Killed
Killed
Killed
Killed
Killed
Killed
Killed
Killed
Segmentation fault (core dumped)
Killed
DataMgr running...
Account ID 3371
Account ID 3018
Account ID 115
Account ID 115
Account ID 115
Account ID 543
Account ID 3108
Account ID 3519
Account ID 3179
Account ID 3057
Account ID 3075
Account ID 3001
Account ID 3372
Account ID 1412
Account ID 1793
Account ID 691
Account ID 1793
Account ID 691
Account ID 1412
Account ID 1409
Account ID 1409
Account ID 1821
Account ID 281
Account ID 3127
Account ID 3202
Account ID 1793
Account ID 543
Account ID 1793
Account ID 115
Account ID 2282
Account ID 115
Account ID 1409
Account ID 3372
Account ID 3001
Account ID 3075
Account ID 3057
Account ID 3179
Account ID 115
Account ID 1409
Account ID 115
Account ID 1412
Account ID 115
Account ID 2282
Account ID 2282
Account ID 115
Account ID 115
Account ID 1409
Account ID 115
Account ID 2448
Account ID 1412
Account ID 1793
Account ID 3546
Account ID 3550
Account ID 976
Account ID 2294
Account ID 2282
Account ID 643
Account ID 713
Account ID 738
Account ID 741
Account ID 802
Account ID 643
Account ID 115
Account ID 115
Account ID 115
Account ID 1424
Account ID 3202
Account ID 115
Account ID 115
Account ID 941
Account ID 83
Account ID 115
Account ID 115
Account ID 115
Account ID 2282
Account ID 2294
Account ID 115
Account ID 2294
Account ID 2282
Account ID 1793
Account ID 1412
Account ID 1409
Account ID 1794
Account ID 1794
Account ID 2447
Account ID 1794
Account ID 1794
Account ID 1794
Account ID 1794
Account ID 1409
Account ID 1412
Account ID 3018
Account ID 1485
Account ID 1515
Account ID 3028
Account ID 1409
Account ID 3493
Account ID 213
Account ID 1794
Account ID 1412
Account ID 115
Account ID 115
Account ID 3263
Account ID 1409
Account ID 281
Account ID 115
Account ID 115
Account ID 1412
Account ID 1485
Account ID 1515
Account ID 3028
Account ID 1794
Account ID 1793
Account ID 1794
Account ID 1412
Account ID 3546
Account ID 3550
Account ID 115
Account ID 1794
Account ID 1793
Account ID 1412
Account ID 1409
Account ID 1793
Account ID 1794
Account ID 941
Account ID 3108
Account ID 3109
Account ID 3379
Account ID 1412
Account ID 1793
Account ID 3592
Account ID 2820
Account ID 2842
Account ID 2926
Account ID 3519
Account ID 3519
Account ID 1903
Account ID 1903
Account ID 1904
Account ID 1881
Account ID 1880
Account ID 1885
Account ID 1902
Account ID 1793
Account ID 1409
Account ID 1794
Account ID 1412
Account ID 1412
Account ID 1412
Account ID 1412
Account ID 1412
Account ID 1412
Account ID 3326
Account ID 691
Account ID 1793
Account ID 1793
Account ID 3326
Account ID 213
Account ID 115
Account ID 3326
Account ID 1485
Account ID 1515
Account ID 3028
Account ID 3326
Account ID 3355
Account ID 1793
Account ID 2447
Account ID 1409
Account ID 1412
Account ID 1794
Account ID 1412
Account ID 3179
Account ID 3057
Account ID 3075
Account ID 3001
Account ID 3372
Account ID 1412
Account ID 1412
Account ID 543
Account ID 3066
Account ID 3371
Account ID 172
Account ID 3355
Account ID 2980
Account ID 3310
Account ID 2282
Account ID 2099
Account ID 3310
Account ID 2294
Account ID 1409
Account ID 1412
Account ID 1793
Account ID 1794
Account ID 83
Account ID 3592
Account ID 1794
Account ID 798
Account ID 1409
Account ID 3372
Account ID 3179
Account ID 3075
Account ID 3057
Account ID 3001
Account ID 3127
Account ID 3202
Account ID 1412
Account ID 1794
Account ID 3001
Account ID 3372
Account ID 3057
Account ID 3075
Account ID 3179
Account ID 1409
Account ID 213
Account ID 1412
Account ID 1794
Account ID 1412
Account ID 1794
Account ID 115
Account ID 115
Account ID 1412
Account ID 1794
Account ID 1794
Account ID 1412
Account ID 1409
Account ID 3179
Account ID 3372
Account ID 3075
Account ID 3057
Account ID 3001
Account ID 3353
Account ID 815
Account ID 1903
Account ID 3001
Account ID 3179
Account ID 3353
Account ID 1821
Account ID 3354
Account ID 115
Account ID 3066
Account ID 3066
Account ID 3066
Account ID 3261
Account ID 3262
Account ID 1904
Account ID 802
Account ID 3261
Account ID 3066
Account ID 543
Account ID 543
Account ID 2294
Account ID 1903
Account ID 3066
Account ID 941
Account ID 1424
Account ID 2282
Account ID 3066
Account ID 2282
Account ID 2282
Account ID 574
Account ID 575
Account ID 579
Account ID 3066
Account ID 2294
Account ID 3108
Account ID 3261
Account ID 3261
Account ID 1409
Account ID 1794
Account ID 1794
Account ID 1412
Account ID 115
Account ID 3018
Account ID 2294
Account ID 2511
Account ID 2294
Account ID 2511
Account ID 2282
Account ID 1412
Account ID 1794
Account ID 2511
Account ID 2511
Account ID 1412
Account ID 1794
Account ID 2294
Account ID 2282
Account ID 2282
Account ID 2282
Account ID 2511
Account ID 2294
Account ID 1409
Account ID 3179
Account ID 3179
Account ID 3057
Account ID 3075
Account ID 3001
Account ID 3372
Account ID 1412
Account ID 1794
Account ID 1412
Account ID 1412
Account ID 1793
Account ID 2448
Account ID 1412
Account ID 3261
Account ID 3262
Account ID 3262
Account ID 115
Account ID 115
Account ID 1412
Account ID 2448
Account ID 3577
Account ID 1409
Account ID 1412
Account ID 1794
Account ID 2448
Account ID 3262
Account ID 3261
Account ID 3546
Account ID 3550
Account ID 2448
Account ID 1412
Account ID 3261
Account ID 1794
Account ID 1409
Account ID 3262
Account ID 1409
Account ID 1412
Account ID 2448
Account ID 1794
Account ID 3577
Account ID 3578
Account ID 3066
Account ID 1412
Account ID 1409
Account ID 1409
Account ID 1793
Account ID 543
Account ID 3550
Account ID 3546
Account ID 543
Account ID 1409
Account ID 1409
Account ID 3018
Account ID 643
Account ID 1409
Account ID 1409
Account ID 3409
Account ID 3411
Account ID 3411
Account ID 3409
Account ID 3409
Account ID 3409
Account ID 3411
Account ID 1793
Account ID 1793
Account ID 1412
Account ID 1412
Account ID 2926
Account ID 3409
Account ID 2820
Account ID 1409
Account ID 3432
Account ID 3127
Account ID 3202
Account ID 1412
Account ID 1409
Account ID 3409
Account ID 3409
Account ID 2842
Account ID 2926
Account ID 2820
Account ID 2820
Account ID 2842
Account ID 2926
Account ID 579
Account ID 574
Account ID 575
Account ID 738
Account ID 2878
Account ID 2837
Account ID 2333
Account ID 3066
Account ID 1409
Account ID 543
Account ID 543
Account ID 1485
Account ID 3075
Account ID 3066
Account ID 3057
Account ID 802
Account ID 738
Account ID 713
Account ID 2878
Account ID 2837
Account ID 2333
Account ID 1412
Account ID 2282
Account ID 2511
Account ID 2511
Account ID 2294
Account ID 2511
Account ID 2282
Account ID 543
Account ID 3066
Account ID 2294
Account ID 3550
Account ID 3546
Account ID 83
Account ID 2294
Account ID 802
Account ID 802
Account ID 3353
Account ID 643
Account ID 738
Account ID 643
Account ID 738
Account ID 741
Account ID 643
Account ID 802
Account ID 713
Account ID 741
Account ID 738
Account ID 1538
Account ID 1538
Account ID 802
Account ID 543
Account ID 3409
Account ID 3411
Account ID 3432
Account ID 3432
Account ID 3127
Account ID 3202
Account ID 3127
Account ID 2980
Account ID 3202
Account ID 3109
Account ID 3379
Account ID 3202
Account ID 3127
Account ID 1424
Account ID 941
Account ID 643
Account ID 738
Account ID 2282
Account ID 2837
Account ID 3066
Account ID 3066
Account ID 643
Account ID 3262
Account ID 2282
Account ID 2282
Account ID 2294
Account ID 2294
Account ID 3127
Account ID 2294
Account ID 2294
Account ID 3262
Account ID 2294
Account ID 1412
Account ID 115
Account ID 1821
Account ID 281
Account ID 83
Account ID 2511
Account ID 2282
Account ID 1409
Account ID 3018
Account ID 1409
Account ID 1409
Account ID 3127
Account ID 3202
Account ID 115
Account ID 1409
Account ID 1409
Account ID 1409
Account ID 1409
Account ID 1409
Account ID 3018
Account ID 1409
Account ID 1409
Account ID 1409
Account ID 1409
Account ID 3550
Account ID 3546
Account ID 3018
Account ID 1409
Account ID 1409
Account ID 1409
Account ID 3522
Account ID 3519
Account ID 1409
Account ID 3018
Account ID 83
Account ID 1409
Account ID 1412
Account ID 1412
Account ID 1409
Account ID 3108
Account ID 1412
Account ID 1409
Account ID 1412
Account ID 115
Account ID 115
Account ID 1424
Account ID 3018
Account ID 941
Account ID 115
Account ID 1485
Account ID 1515
Account ID 3028
Account ID 3592
Account ID 1412
Account ID 1666
Account ID 2515
Account ID 1794
Account ID 3127
Account ID 1793
Account ID 1409
Account ID 1412
Account ID 1412
Account ID 1409
Account ID 1794
Account ID 1412
Account ID 1485
Account ID 1515
Account ID 3028
Account ID 643
Account ID 802
Account ID 2878
Account ID 2333
Account ID 2837
Account ID 738
Account ID 3127
Account ID 2515
Account ID 115
Account ID 115
Account ID 1821
Account ID 1821
Account ID 115
Account ID 1821
Account ID 115
Account ID 1821
Account ID 2282
Account ID 2294
Account ID 2511
Account ID 2282
Account ID 3261
Account ID 115
Account IDfatal error: SQL: 'Unknown database 'streborn''
sigcrash ( 123 ) - 0
appCrashHandler = 0x(nil)
Aborted
fatal error: SQL: 'Unknown database 'streborn''
sigcrash ( 123 ) - 0
appCrashHandler = 0x(nil)
Aborted
fatal error: SQL: 'Unknown database 'streborn''
sigcrash ( 123 ) - 0
appCrashHandler = 0x(nil)
Aborted
fatal error: SQL: 'Unknown database 'streborn''
sigcrash ( 123 ) - 0
appCrashHandler = 0x(nil)
Aborted
       Killed
DataMgr running...
Account ID 3127
Account ID 3127
Account ID 3127
Account ID 3127
Account ID 3202
Account ID 197
Account ID 2980
Account ID 3338
Account ID 1518
Account ID 1445
Account ID 3127
Account ID 40
Account ID 3202
Account ID 3202
Account ID 3127
Account ID 3202
Account ID 543
Account ID 543
Account ID 3070
Account ID 1445
Account ID 1445
Account ID 1445
Account ID 1445
Account ID 1445
Account ID 197
Account ID 2151
Account ID 3338
Account ID 2980
Account ID 1518
Account ID 976
Account ID 3338
Account ID 3338
Account ID 3338
Account ID 3338
Account ID 1445
Account ID 3338
Account ID 3338
Account ID 1857
Account ID 1803
Account ID 1775
Account ID 1772
Account ID 1434
Account ID 1427
Account ID 685
Account ID 685
Account ID 3127
Account ID 685
Account ID 709
Account ID 709
Account ID 205
Account ID 166
Account ID 3605
Account ID 166
Account ID 41
Account ID 197
Account ID 3605
Account ID 197
Account ID 197
Account ID 41
Account ID 41
Account ID 46
Account ID 3338
Account ID 3202
Account ID 643
Account ID 3127
Account ID 643
Account ID 738
Account ID 2980
Account ID 2980
Account ID 2980
Account ID 2980
Account ID 3605
Account ID 3127
Account ID 3127
Account ID 3605
Account ID 3127
Account ID 3127
Account ID 3202
Account ID 3127
Account ID 3127
Account ID 3127
Account ID 3127
Account ID 2980
Account ID 3338
Account ID 3127
Account ID 2820
Account ID 2926
Account ID 2926
Account ID 2980
Account ID 2980
Account ID 2980
Account ID 2820
Account ID 94
Account ID 2515
Account ID 3592
Account ID 1666
Account ID 1666
Account ID 3595
Account ID 3062
Account ID 2842
Account ID 543
Account ID 3070
Account ID 3127
Account ID 3202
Account ID 40
Account ID 3127
Account ID 3338
Account ID 3127
Account ID 3338
Account ID 3605
Account ID 543
Account ID 3605
Account ID 3338
Account ID 3338
Account ID 2980
Account ID 2017
Account ID 3605
Account ID 3605
Account ID 3127
Account ID 3605
Account ID 2980
Account ID 2980
Account ID 3605
Account ID 2980
Account ID 3605
Account ID 3338
Account ID 3127
Account ID 2980
Account ID 3605
Account ID 3127
Account ID 1445
Account ID 2017
Account ID 1445
Account ID 543
Account ID 543
Account ID 543
Account ID 543
Account ID 2980
Account ID 3070
Account ID 543
Account ID 1445
Account ID 2980
Account ID 3605
Account ID 3127
Account ID 3127
Account ID 2980
Account ID 3338
Account ID 41
Account ID 166
Account ID 2726
Account ID 2725
Account ID 2724
Account ID 711
Account ID 784
Account ID 786
Account ID 2980
Account ID 1518
Account ID 1518
Account ID 2980
Account ID 3338
Account ID 41
Account ID 41
Account ID 1518
Account ID 205
Account ID 46
Account ID 46
Account ID 197
Account ID 166
Account ID 166
Account ID 166
Account ID 3605
Account ID 3127
Account ID 3605
Account ID 3605
Account ID 3127
Account ID 2017
Account ID 738
Account ID 643
Account ID 643
Account ID 2837
Account ID 3127
Account ID 2878
Account ID 2878
Account ID 802
Account ID 3127
Account ID 802
Account ID 802
Account ID 741
Account ID 741
Account ID 713
Account ID 738
Account ID 738
Account ID 741
Account ID 713
Account ID 643
Account ID 2333
Account ID 2333
Account ID 2333
Account ID 738
Account ID 738
Account ID 2878
Account ID 2878
Account ID 2837
Account ID 2837
Account ID 802
Account ID 802
Account ID 741
Account ID 741
Account ID 741
Account ID 738
Account ID 738
Account ID 713
Account ID 713
Account ID 2878
Account ID 2837
Account ID 2017
Account ID 94
Account ID 155
Account ID 172
Account ID 163
Account ID 155
Account ID 155
Account ID 1238
Account ID 3202
Account ID 94
Account ID 1445
Account ID 3127
Account ID 2151
Account ID 2762
Account ID 2762
Account ID 2807
Account ID 163
Account ID 2151
Account ID 163
Account ID 1444
Account ID 2980
Account ID 3338
Account ID 738
Account ID 713
Account ID 741
Account ID 741
Account ID 741
Account ID 741
Account ID 802
Account ID 802
Account ID 2333
Account ID 2333
Account ID 2333
Account ID 738
Account ID 3127
Account ID 738
Account ID 738
Account ID 3338
Account ID 1445
Account ID 643
Account ID 2980
Account ID 2837
Account ID 2878
Account ID 2333
Account ID 1444
Account ID 2151
Account ID 2762
Account ID 802
Account ID 741
Account ID 713
Account ID 2837
Account ID 2878
Account ID 738
Account ID 738
Account ID 643
Account ID 713
Account ID 738
Account ID 741
Account ID 741
Account ID 802
Account ID 2333
Account ID 2333
Account ID 802
Account ID 3127
Account ID 2762
Account ID 1445
Account ID 3127
Account ID 3127
Account ID 3605
Account ID 1445
Account ID 3605
Account ID 3605
Account ID 3338
Account ID 3605
Account ID 3127
Account ID 1445
Account ID 2762
Account ID 2980
Account ID 3127
Account ID 3605
Account ID 3127
Account ID 2762
Account ID 3338
Account ID 1445
Account ID 2980
Account ID 3338
Account ID 1445
Account ID 3127
Account ID 976
Account ID 3605
Account ID 738
Account ID 738
Account ID 2837
Account ID 2878
Account ID 738
Account ID 802
Account ID 738
Account ID 3105
Account ID 3105
Account ID 3105
Account ID 3105
Account ID 3106
Account ID 3099
Account ID 3105
Account ID 3105
Account ID 3105
Account ID 3105
Account ID 3105
Account ID 263
Account ID 3105
Account ID 3106
Account ID 3106
Account ID 3106
Account ID 3106
Account ID 3099
Account ID 3099
Account ID 3202
Account ID 3127
Account ID 3202
Account ID 3127
Account ID 3202
Account ID 3202
Account ID 3202
Account ID 3202
Account ID 40
Account ID 3202
Account ID 3202
Account ID 3202
Account ID 40
Account ID 2515
Account ID 3127
Account ID 3605
Account ID 3127
Account ID 3099
Account ID 3099
Account ID 3605
Account ID 3605
Account ID 1445
Account ID 2762
Account ID 738
Account ID 1445
Account ID 1445
Account ID 1445
Account ID 1445
Account ID 738
Account ID 1445
Account ID 1445
Account ID 1445
Account ID 1445
Account ID 1445
Account ID 3127
Account ID 3127
Account ID 3605
Account ID 3605
Account ID 2807
Account ID 1445
Account ID 1445
Account ID 643
Account ID 738
Account ID 1444
Account ID 741
Account ID 741
Account ID 713
Account ID 713
Account ID 713
Account ID 1803
Account ID 1803
Account ID 741
Account ID 643
Account ID 3127
Account ID 976
Account ID 738
Account ID 3127
Account ID 2980
Account ID 3338
Account ID 3127
Account ID 2980
Account ID 1518
Account ID 2980
Account ID 2980
Account ID 2980
Account ID 3338
Account ID 2739
Account ID 3127
Account ID 3338
Account ID 2980
Account ID 3338
Account ID 2980
Account ID 2980
Account ID 2980
Account ID 3099
Account ID 3106
Account ID 3105
Account ID 263
Account ID 3099
Account ID 2980
Account ID 2980
Account ID 1518
Account ID 2980
Account ID 2980
Account ID 2980
Account ID 3202
Account ID 2980
Account ID 2980
Account ID 3202
Account ID 2980
Account ID 2980
Account ID 3202
Account ID 197
Account ID 197
Account ID 3099
Account ID 3202
Account ID 3202
Account ID 3202
Account ID 197
Account ID 40
Account ID 197
Account ID 40
Account ID 197
Account ID 197
Account ID 3202
Account ID 3202
Account ID 197
Account ID 3202
Account ID 263
Account ID 3099
Account ID 3099
Account ID 3099
Account ID 3099
Account ID 3106
Account ID 3105
Account ID 263
Account ID 3099
Account ID 3099
Account ID 3106
Account ID 3105
Account ID 263
Account ID 1803
Account ID 976
Account ID 941
Account ID 941
Account ID 976
Account ID 976
Account ID 976
